,54,12,17,27,24,44,16,33,37,50,09,10,35,06,34,55,41,31,42,53,22,13,01,49,39,48,08,45,40,47,56,38,21,23,36,32,26,05,28,29,30,20,18,46,25,51,11,19,04
54,0.0,47806974670.26187,63958483709.398964,7557342618.249945,151762879546.96603,3566791080.3092656,633490681.8067077,3158626113.2797685,118650689638.96373,1173221435.7717183,22871697314.902508,8517260370.575792,2113747165.6144502,16249308046.012861,87870903241.3515,12559258193.515163,1022696753.0596555,1859317910.0430334,62207195005.868034,2549820272.298428,7812652924.034662,62028794162.15347,21670490625.59113,2864249502.5386643,252551410383.22986,36249053662.66561,5188785267.045006,53852120478.18243,6184938570.820759,71289973727.2775,653752337.8037479,618280222.9213642,108498601369.90926,1878786567.785076,57418232272.34397,1081296791.4715652,40463113747.82791,8936154835.403606,7917886665.394032,27205648702.239155,567823414.2242275,4299706096.704037,67203817070.853096,1200641679.9448519,25108929909.762444,195577446044.07315,3679282639.8948636,6093762012.322719,3650397413.61259
12,47806974670.26212,0.0,214620471392.15668,40528994921.79377,227157249337.1027,11523629843.161827,5734416017.895211,12393957569.849892,668764461300.9508,4571265850.917442,66418662294.99385,14619114460.374828,23904934400.522114,187710789935.61276,171686902290.48148,57289007563.6282,9637587534.63218,12677014704.483835,69348867009.03093,22290644203.397266,249529236452.50504,3171436158227.2915,402687700741.08795,25299424135.1602,292980916422.03357,510539221971.2748,40534453578.07338,644666419660.7605,62219376468.63205,556673574493.8347,5274906024.39444,3912411912.6387863,218850440942.0204,8555426475.908755,123409596974.95181,9827796471.873268,113464653679.77419,93285856757.85559,138919636507.1177,156615737769.8352,4466434490.90547,28886304597.031944,158484472503.18814,7949456677.27723,85582309805.0736,361298152350.75543,6291436187.694864,28350277306.72308,41082382581.2823
17,63958483709.398964,214620471392.15625,0.0,247401895357.14453,179440309984.03326,10102325218.414537,8974504784.90314,10717189793.339575,211320603019.2509,4097414636.9953995,61135362881.36609,12383906060.303637,35069148686.41051,198727461604.8225,161772143737.37402,750091545327.0878,13212588894.020475,50003346737.21894,129837169131.31172,33861393411.320515,107931145932.55089,297377360202.10626,176068457896.14096,42413043015.94968,1219024463371.8684,574296380204.744,97885704250.11714,115623650534.54826,171655393690.18115,378608928880.02094,11623556041.905937,13277295503.640854,485802497931.8551,7119903912.337871,180213606542.78583,15172455247.06715,463358411155.01886,184625357632.8208,145597448677.29587,1984716025359.858,9378626462.095179,130075382536.2764,2917336417511.6997,31106031834.681877,76588220271.54486,252668648359.79617,4621298058.66966,385960186774.47394,52688624245.68703
27,7557342618.249948,40528994921.7939,247401895357.14474,0.0,28173593377.349083,2113027333.5556562,5440071446.646522,2417319136.688438,33954915909.214535,915143672.5355774,12302113405.14872,2043868010.5947871,9547959834.03277,73243794179.9801,26851876908.458313,200766416932.40417,7299074638.310727,18151016048.40031,20677538645.342194,23640162869.24691,16172828540.305147,46872267025.604935,21278126051.421646,19143801089.06207,96400193589.29146,145642200158.86084,29741039451.654022,17662460398.737858,36728902226.38477,44265364190.91049,6987090774.348207,36371253345.68671,40676337133.503334,1689069400.4422133,33553035573.160347,6764699106.186795,63418906703.94019,16989927194.162374,14459509974.156248,86092598166.59451,9691260837.76284,31601393382.497036,88152478722.90366,26855346066.49945,16515333711.760475,37015821586.39071,735759559.6211958,200589712980.84137,15225947043.260756
24,151762879546.96582,227157249337.10202,179440309984.03387,28173593377.349117,0.0,42481741064.65429,2615750877.98487,30857339281.36867,987193420908.9065,11536503960.608837,309357822280.3305,472565861663.379,8253374045.501391,68504070370.52635,2538063557460.689,44026979855.35709,4315671562.297183,6805528564.868288,379262161149.4921,10997102387.138592,28223366282.6515,278492799766.07745,67214851486.28496,11646904075.262281,563878572090.9495,116561550311.05368,19698762432.92408,196558550862.21017,21829824150.705704,149711068934.1349,2616993340.3888874,2440823090.1937957,136790815955.03387,16142499877.857218,464428925631.8719,4474635648.439207,143196658632.8621,23966416400.37916,23695339612.001595,84766821517.54019,2351981925.1803045,14965260869.210524,160008616658.85788,4515321022.150918,282051636518.471,2569649156325.4097,1215111536753.227,20065867166.718784,14734804551.732578
44,3566791080.3093348,11523629843.161633,10102325218.414515,2113027333.5555935,42481741064.65436,0.0,232662445.00326726,32140865931.935852,20684978545.850155,6141271717.007139,329927297003.154,6137735124.177326,656924314.9957939,6006510222.957997,126153087982.1468,3081190258.9353194,393131922.5670048,534642628.2704312,24520828724.57651,993676230.3276578,1818977865.9946365,12091361210.53664,3501742079.1520047,1014285735.951383,25746909959.516155,8545145428.332528,1516352813.2147486,6398240131.389183,1547848916.528827,7027797346.167981,221158961.3747603,196086273.8967206,6086507892.841012,8177960990.839766,82972161651.25945,398957042.20928663,8689399154.787922,1544077666.1192653,1393714097.2412322,5293857585.060477,201449835.85927585,1045271994.2174553,7730775931.966234,356529008.1651015,2020797073977.3672,28151158235.38919,971592104.6368757,1430859657.853172,1221756792.436991
16,633490681.806708,5734416017.89526,8974504784.90397,5440071446.646509,2615750877.984955,232662445.00326836,0.0,284578501.9496144,3586700311.9469686,106188589.44618304,1288801958.4366329,198665703.2800281,3551365537.1074824,87548684623.59467,2620481376.2637954,3508879453.08192,58473503355.72955,3159245610.3244553,1669969023.8151836,32401966173.96849,2645777819.178837,5714676690.283094,2468262997.874344,76057231988.39706,6304095835.933372,20522509031.311584,15535589442.396622,1816484599.9429884,3974709096.0055003,4112815155.7120414,2692670236.016921,1269494202.650888,2797645300.019753,214767551.36405995,3065172601.5139513,16397949259.791487,3975093468.538009,2243369323.014472,1515228450.4596984,6510494939.836466,6874816812.414008,3772037209.7860484,4051230798.878117,1681663645.8713102,1822505509.0877168,3623120343.103884,69175747.3183329,2578034720.7935734,9352498731.25796
33,3158626113.2797966,12393957569.8496,10717189793.339659,2417319136.6883373,30857339281.368755,32140865931.935833,284578501.9496139,0.0,19096276526.99148,24739977581.652412,121086638591.4052,3746488594.9847846,776828027.1372567,7356522635.871022,66061449951.594475,3438906794.300998,485595481.420411,622979672.0999923,18690739651.54783,1222395290.2591941,2049554602.9231746,12582622674.627548,3736271008.5141106,1233905797.8937135,24295814411.764294,9959224586.141317,1772437523.575376,6311405502.428029,1760301953.567444,7376336997.831666,264769471.8219728,230165244.5723664,6282743740.263655,11917322044.042456,80282362774.50221,488456408.62921274,9249137894.68277,1733122858.7848516,1532644404.656993,5786981526.19515,242467783.1513596,1182977558.6742415,7873903261.730305,415748510.6275446,487565656498.4564,24185342012.295452,735095338.8677607,1609838254.9901924,1465926060.2034712
37,118650689638.96349,668764461300.95,211320603019.2499,33954915909.214268,987193420908.9086,20684978545.849842,3586700311.9469585,19096276526.99125,0.0,7082720134.149097,129467038526.4603,45716769441.12845,13283115275.652271,107505256996.78351,461935172831.5905,50954665783.87413,5975241519.919699,8853969008.889664,143178885660.93716,14759750153.176886,69051633171.99763,1018739657507.5807,220182311768.90997,15907966967.39368,483324161116.474,257604645075.63562,26152392188.938953,1235893798640.3752,35218662270.824844,388953723392.11053,3453314283.742933,3060663164.8332415,217161596208.15472,11702018944.162622,224058378117.21814,6141572814.672487,127604981285.71912,52419435225.39296,65136261534.73592,104457443419.32343,3064557129.6575484,19203708275.771664,174490115200.57355,5765048514.902129,147340204392.73563,2098761919135.6187,28963148734.28415,25036615040.856373,23458595747.49326
50,1173221435.7717278,4571265850.917347,4097414636.9954424,915143672.5355408,11536503960.60883,6141271717.007144,106188589.4461827,24739977581.652378,7082720134.14917,0.0,46971731861.66241,1408033793.1017313,291050031.0880492,2737735599.0321527,24933692819.416107,1308739857.753336,180807081.90523937,234920045.15040407,6994687894.319459,455555431.25338507,754589745.293805,4646613633.214006,1378465952.3416123,460970187.6606347,9484393661.709227,3741670038.025935,665535579.9807593,2335325620.661165,664405824.9460943,2814012062.700026,99260128.39604378,86656484.97502011,2412713240.616331,2931927559.4852433,33938083159.991913,182225318.00831437,3555038882.4441915,655754350.3085824,573974094.0964376,2200358746.623255,90793700.66661143,446908126.87219703,3032612245.3177867,156749776.74194992,75893208415.28535,8992599885.150347,274472249.4706086,611614808.867763,547706436.2409035
9,22871697314.90291,66418662294.99304,61135362881.36652,12302113405.14839,309357822280.3318,329927297003.15314,1288801958.4366448,121086638591.40538,129467038526.46182,46971731861.66244,0.0,50934737842.10969,3690917518.281903,32993241282.274475,1196388670685.5864,18285297285.749306,2162379758.334085,3069534953.2658644,194416219892.7092,5481620271.328585,10242845727.427008,70885509707.5526,20265362285.66056,5640603628.514614,170187011057.92554,48471023249.29847,8584750387.424655,38593570312.92723,8924938510.496756,41229367159.78812,1244392829.9527917,1119605305.8567405,37383444782.8889,34868464943.77712,765005718318.0243,2208410570.793752,53560629736.40411,8982835672.603558,7943393414.340318,31364592143.991447,1129049457.4049659,6046918091.065631,48193318784.11878,2045778198.8107708,3120658066366.053,183822790989.9857,6880657422.084463,8438445391.587078,6799864340.837537
10,8517260370.575777,14619114460.37484,12383906060.303677,2043868010.5947857,472565861663.37994,6137735124.17731,198665703.2800233,3746488594.984777,45716769441.128494,1408033793.1017292,50934737842.109344,0.0,617801407.2493745,5235723983.9431305,1534663684396.9038,3133044317.9001484,329772395.6602057,500341047.365331,44256111335.370834,838250948.6852409,1977580301.8215413,17024811563.44247,4432925795.116308,881368877.6956146,35242701237.055984,8461086347.274458,1463695259.1550212,10847198442.494238,1592232219.850714,9568800337.358234,196041780.8038025,180403471.19592136,9111901981.514057,1778617964.2547243,57015351379.195885,340055532.3887438,9778721751.480062,1681100488.18221,1618568149.4402442,6001010226.81447,176811157.6627746,1087771444.1254194,10616173054.77314,332185147.31239223,38577150980.49851,88039150933.03503,7237171063.234478,1436786840.0098643,1112819731.163443
35,2113747165.6144588,23904934400.522053,35069148686.41048,9547959834.033127,8253374045.501434,656924314.9958091,3551365537.107455,776828027.1372746,13283115275.652208,291050031.0880564,3690917518.282006,617801407.2493788,0.0,208641610953.293,8136801089.5712185,8527281474.451792,4758098514.360663,8861724033.455015,5129889566.931903,9657650213.456581,16451779315.501518,26297314018.699257,12638704457.761412,18375776668.81866,22516521599.480312,309096701149.1166,114338756290.62985,7927837284.648298,49724502968.46199,21440899913.126915,5611366566.258563,1152593913.2471604,11643742474.70774,573485465.7144965,8959093896.840248,5943002020.021507,11249434312.182571,17655088864.10438,8842188654.70276,41124952672.407585,2924532449.040511,14706221140.422436,15585796906.754383,2502711934.740094,5065519148.183873,11723313507.50125,217404216.0647462,8219452960.364977,181271918305.7779
6,16249308046.013191,187710789935.61862,198727461604.82193,73243794179.9795,68504070370.52811,6006510222.958088,87548684623.5948,7356522635.871117,107505256996.78671,2737735599.0321913,32993241282.274628,5235723983.943271,208641610953.29044,0.0,69106622576.61742,60610898620.07453,302912538566.2045,43690274802.00261,41063554763.77333,487382096623.41504,88828252834.6431,186060906225.61108,80012286171.13887,661049145915.4313,156864348052.3812,819911824718.2144,218746710210.0653,59275610791.53691,128280445964.29262,133228089631.8199,29943068947.5688,13649080936.26852,77295278037.84232,5633420594.821919,75856728296.83539,676078827263.2108,86104250528.13475,74778601263.87683,50055844593.015045,182852749405.0933,39198156294.485,64485358999.53441,96234169141.6754,19826972558.759727,46563010569.55098,96227867012.27893,1814749939.644306,45043957124.45841,1180381783831.871
34,87870903241.35107,171686902290.48148,161772143737.3744,26851876908.458405,2538063557460.683,126153087982.1468,2620481376.2637305,66061449951.59459,461935172831.5911,24933692819.416138,1196388670685.5825,1534663684396.9058,8136801089.571226,69106622576.61548,0.0,41086959807.82716,4352586090.280061,6577623974.184951,718137201760.913,11064943219.121061,24195463502.27766,194817043522.58575,52409137229.151855,11621223283.979563,456804214867.9143,109253194151.92726,19263069817.87255,118214157606.07266,20915003512.234753,111208242100.56847,2583425220.7750926,2374291772.4234114,105704009804.3083,29081975662.080772,884773545713.7565,4485756020.52124,127752205492.6634,21510672125.83296,19515845273.916798,78590329266.35797,2330793727.4877243,14283562047.717693,138147895220.66202,4369960741.435802,753444702165.0936,796751380713.2603,46816520877.572044,18837893921.25304,14669964380.269825
55,12559258193.515144,57289007563.628235,750091545327.0859,200766416932.4039,44026979855.356926,3081190258.9353714,3508879453.0819063,3438906794.3010697,50954665783.87439,1308739857.7533607,18285297285.74959,3133044317.900136,8527281474.4517975,60610898620.073074,41086959807.8269,0.0,5180598380.1725645,13777948725.865086,34367325536.60479,15640759574.87899,23108218387.117817,70639520890.49211,33534004448.080276,14137736564.732986,181851624582.6411,125244995514.63512,25302939207.260612,26973386096.92966,29077315945.556038,73808254612.27898,5713136463.627228,8045215612.414899,74877196700.78867,2338672754.5917687,52756007183.902176,5153318660.435644,120221069369.01637,28792485149.197582,24029100744.72528,159269983051.4288,4669871412.50089,23882259453.149883,209697278327.51678,17560921465.29397,24062358110.57233,57341405470.77861,1143644515.6353164,97227871460.29814,14060032049.890446
41,1022696753.0596534,9637587534.63218,13212588894.021427,7299074638.310666,4315671562.297302,393131922.5670054,58473503355.729614,485595481.42041117,5975241519.919698,180807081.90523967,2162379758.33406,329772395.6602124,4758098514.360656,302912538566.20605,4352586090.280151,5180598380.172553,0.0,3711297070.208632,2708699618.313191,267423652640.39444,4133981924.3634305,9331695918.91674,3938254363.610707,47560481069.89797,9899501847.042097,30624226221.2794,17042146004.492907,3002163660.849728,5523040267.501145,6537704341.663018,2931946388.5395722,1498903723.629147,4410125194.722699,370813358.3254676,5048904568.784641,13922703353.49918,6266222105.745331,3351505827.1511097,2373158864.66345,9526961261.900406,5478481002.7895,4821156878.115556,6146994436.42435,2093947087.365235,3080485267.830465,5970949592.50689,114320248.51011638,3563348463.15878,13347373923.858335
31,1859317910.0430455,12677014704.483843,50003346737.22248,18151016048.401382,6805528564.868111,534642628.2704224,3159245610.3244724,622979672.0999849,8853969008.889322,234920045.15040082,3069534953.265806,500341047.3653139,8861724033.455023,43690274802.002975,6577623974.184661,13777948725.865177,3711297070.208641,0.0,4776153574.176507,7323097038.440767,5855171110.687855,14524472308.602615,7082093693.043675,17409105266.944653,21928390647.906494,54156078675.59801,81838346093.40948,4558361584.315391,14407898124.748121,12044623206.827574,7740703792.179209,1916636663.616042,9482937634.10599,444366864.21627223,8045722686.275624,5208231467.228457,13493571633.766151,5892231467.028124,4823800891.821012,31700877450.185654,2880544677.7618475,12793816245.285664,17826518597.750156,5764185643.541785,4181314142.4899554,9474168796.72737,178383373.4650857,26829604908.31496,11138083911.87929
42,62207195005.868126,69348867009.02988,129837169131.31297,20677538645.342148,379262161149.4924,24520828724.576366,1669969023.8151264,18690739651.547764,143178885660.93765,6994687894.319449,194416219892.70773,44256111335.37098,5129889566.931824,41063554763.772804,718137201760.9174,34367325536.60508,2708699618.313119,4776153574.176435,0.0,6962882784.081166,14031451554.782486,74993158195.91924,31385182525.90398,7449920109.797994,721624865164.2864,70743700152.17021,12405178197.767908,45556436186.8121,14215699430.95361,82955415715.5376,1742366602.2061799,1691484682.2520392,89397517784.24033,9597766309.168945,459827447499.95935,2851813281.61792,128687815227.38193,15033767062.571808,12841581532.737213,58367894080.962456,1549846584.887633,9807532330.20508,125486594732.92982,3173514148.1039567,174611943044.42453,276843737992.7387,8361070838.133914,15278487776.739788,9016614310.264198
53,2549820272.298497,22290644203.397053,33861393411.323433,23640162869.246716,10997102387.138615,993676230.3276539,32401966173.96838,1222395290.2591882,14759750153.176886,455555431.2533836,5481620271.328472,838250948.6852422,9657650213.456562,487382096623.4167,11064943219.121021,15640759574.878952,267423652640.39465,7323097038.440738,6962882784.0810585,0.0,8698958466.43473,21608916276.084766,9128249841.928738,66790424499.31913,24998465295.958057,63726631960.35579,33164812103.123093,7326764673.986071,11303078665.221191,15155669374.624817,11034424611.670174,5324829276.2752285,11072488648.626179,928884232.7897604,12896675210.850977,21319764638.61193,16296396095.545147,6976159703.88606,5504743809.939446,21995020180.67029,25589756778.362663,9684541060.484728,15740202324.564922,7159640136.987727,7785175020.62963,14796612629.181063,291113543.544823,9705564408.447083,24765514772.96878
22,7812652924.0347395,249529236452.50467,107931145932.55061,16172828540.306293,28223366282.651566,1818977865.9946706,2645777819.1788096,2049554602.9232197,69051633171.99748,754589745.2938199,10242845727.427189,1977580301.82155,16451779315.501602,88828252834.64328,24195463502.27772,23108218387.117817,4133981924.363424,5855171110.687842,14031451554.782808,8698958466.434664,0.0,195829595059.7054,149157133380.2587,12210465353.134672,68230936333.60253,760889764121.1226,24695664238.42252,49737242491.37588,77017596951.79329,125440821215.48859,2834133930.719951,1657686966.5950692,56479024298.79875,1472059855.636898,23589955520.02943,4500938547.481584,31352067634.064095,108355118967.67097,230796527794.0023,80074289185.44495,1960980508.6995728,23889036651.047832,51556277727.88925,3585910531.505082,13675656910.232817,50238428913.11012,768223035.4887733,13703523928.17435,23885653624.924343
13,62028794162.15395,3171436158227.29,297377360202.1073,46872267025.60484,278492799766.0787,12091361210.536757,5714676690.283033,12582622674.627773,1018739657507.5807,4646613633.214079,70885509707.55296,17024811563.442472,26297314018.69934,186060906225.605,194817043522.58585,70639520890.49219,9331695918.916733,14524472308.602634,74993158195.91985,21608916276.084976,195829595059.70602,0.0,1253046628880.6672,25656812409.07038,443922248916.34485,599643494372.708,44825601147.815865,1424261395271.377,83406064628.71457,1495572960304.6545,5571414469.199672,4241877926.223262,418666764105.0631,8453311136.027106,129798313494.52817,9765625971.822708,144899586895.34183,155041597818.07556,226478098275.9085,220074603874.39984,4592610621.283894,35451542835.71074,245891040900.25003,8972080859.467087,89010153318.05959,460661645512.1429,7777410258.692896,34690921570.297935,43775782792.59634
1,21670490625.591038,402687700741.08844,176068457896.14056,21278126051.421658,67214851486.28516,3501742079.1520705,2468262997.8743286,3736271008.5141964,220182311768.9096,1378465952.3416395,20265362285.660915,4432925795.116315,12638704457.76133,80012286171.13829,52409137229.15184,33534004448.08026,3938254363.610734,7082093693.043672,31385182525.90369,9128249841.928846,149157133380.2586,1253046628880.6682,0.0,11241716610.805952,198108283145.66708,345657417205.3748,21161975709.94573,224459029631.74323,47610173510.18082,965257108061.6322,2526290399.5805516,1967692050.7299197,270109544298.2028,2562050833.967858,48423250680.60289,4208005286.7683177,60666546646.90602,115123234089.45981,229016323180.85645,132388659442.95357,2035594382.2087915,18464986778.96381,110775298263.56148,4314612583.32202,25951124485.320835,137429301261.53,1842891241.0665169,17748490013.42735,20001070326.682884
49,2864249502.5386896,25299424135.1602,42413043015.9538,19143801089.06189,11646904075.262407,1014285735.9514017,76057231988.3972,1233905797.8937175,15907966967.393755,460970187.66063714,5640603628.514636,881368877.695624,18375776668.8186,661049145915.4377,11621223283.979593,14137736564.733534,47560481069.897865,17409105266.944645,7449920109.798375,66790424499.31917,12210465353.134779,25656812409.07048,11241716610.80601,0.0,28931366665.67151,97580417863.15437,93615087656.36467,8095547283.069536,19838859141.893982,18775819638.784836,12617221220.217268,4335666139.8171835,12839132391.975859,925222825.5295594,13554708570.265345,143686624530.45544,18028875220.069187,10658591331.220701,6982326894.288922,31362039988.76881,21211153321.51351,20007209267.118977,18796200783.22965,5816288662.123611,7943761593.94489,16175324738.704983,307707455.6430018,12681708581.37135,79143017802.21342
