STATEFP,01,04,05,06,08,09,10,11,12,13,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56
01,0.0,0.00921694080943875,0.0015208232327795575,0.03672842931435608,0.013328106524758932,0.007894654608472338,0.0048783059634274996,0.008319052786113498,0.03455800216214254,0.019006292897355403,0.000967156703518857,0.018329072532387646,0.007231008762565474,0.0018089012473215835,0.0021967382809872475,0.0024614042555755698,0.002111600037045724,0.0003947002024855474,0.012589826019440885,0.008719583145046075,0.005871098687571444,0.006237060602130817,0.0009871634850502323,0.005022250326350406,0.00042696229653287244,0.0008344246271732079,0.00989170591266603,0.0002045535697921131,0.028752059486368463,0.0015382490984700672,0.026700553442078532,0.012574231344226201,0.0001785838713117544,0.006242497322345788,0.0016131085785852845,0.0034139556887884523,0.00668382908586,0.0006411640985215829,0.012506725697657062,0.00022654982074324945,0.005392749355290355,0.03302647087427854,0.004374820319758596,0.00021662766906817226,0.009902268286518403,0.011666715761872538,0.0015706362005812738,0.0015507466746757102,0.0001675670107775166
04,0.00921694080943875,0.0,0.011043698794662259,0.2667093070425144,0.09678415662653526,0.057328284908242454,0.03542459144961462,0.060410119497464505,0.2509484064932805,0.1380172063638816,0.007023161594776168,0.1330994634157771,0.052509115480425986,0.013135622927193984,0.015951962978358707,0.01787387687443136,0.015333718134559068,0.002866178038637589,0.09142301579769486,0.06331863414060615,0.04263391306876114,0.04529140347763989,0.00716844400782775,0.03646986624095558,0.003100454344696209,0.006059306598379005,0.07183018927532245,0.0014853981471786646,0.20878763412453122,0.011170239478532863,0.19389029803691826,0.09130977259351473,0.0012968150682095842,0.04533088308262674,0.011713843450709494,0.02479097998548815,0.048535683587850584,0.004655914658196098,0.09081956964843874,0.0016451274075425903,0.039160303624562236,0.23982694946052696,0.03176845069882299,0.001573076131541082,0.07190688962607197,0.08471970444689725,0.011405423550447933,0.011260992607695813,0.0012168143904315643
05,0.0015208232327795575,0.01104369879466226,0.0,0.04400784587152965,0.015969679854282735,0.009459341161719998,0.005845165202007908,0.009967853230938541,0.04140724940244345,0.02277325831870056,0.0011588429980978825,0.021961815793144126,0.00866416356645772,0.0021674176863814417,0.0026321223503012366,0.002949243981543127,0.002530110072970152,0.00047292808325065296,0.01508507533145082,0.010447766982542498,0.007034725169643805,0.007473219160032983,0.0011828150375902979,0.006017638717914855,0.0005115843854348718,0.0009998039956937077,0.011852199436172297,0.0002450952066268701,0.03445059388560839,0.00184312344691065,0.031992488176025694,0.015066389858750901,0.0002139784257193073,0.007479733414786956,0.0019328197536799035,0.004090587007642857,0.008008535233691647,0.0007682400623395879,0.014985504883674892,0.00027145101981245406,0.006461569059220455,0.039572175207277696,0.005241890871503164,0.0002595623403948439,0.011864855227046289,0.01397900859525045,0.0018819295332187945,0.0018580979889123866,0.00020077807085988053
06,0.03672842931435608,0.2667093070425144,0.04400784587152965,0.0,0.38567352540302663,0.2284464990606645,0.14116284675656296,0.24072724884619687,1.0,0.5499823979459189,0.02798647615626212,0.5303857684361946,0.20924267348090134,0.05234391846017046,0.06356670361557304,0.07122530532948397,0.06110307034354351,0.011421383696709527,0.3643100072848753,0.2523173389519076,0.169891148800352,0.18048093674128443,0.028565409551702794,0.14532814434082533,0.01235494732969834,0.02414562691610975,0.28623488899199606,0.005919137594597312,0.831994261458368,0.04451209567187255,0.7726301224475397,0.3638587463832319,0.005167656118367535,0.18063825834192157,0.04667829381504022,0.09878915085341243,0.19340901289664175,0.0185532744489484,0.36190534507685973,0.006555639984056408,0.1560492221161437,0.9556822966594477,0.12659355420004884,0.006268524090361991,0.28654053090389875,0.3375980968787931,0.045449276645449954,0.044873736259398576,0.004848862789906363
08,0.013328106524758932,0.09678415662653528,0.015969679854282735,0.38567352540302663,0.0,0.08289925083996633,0.0512255354784337,0.08735572078439459,0.36288256191639967,0.19957902157553986,0.010155804166596632,0.19246774645412462,0.07593051741498617,0.018994695231569783,0.023067248260599613,0.025846421271240937,0.022173238707223052,0.004144620976492153,0.13220174877531776,0.09156156237479682,0.061650535323592,0.06549338470174895,0.010365889000313103,0.05273704933695502,0.0044833949393431145,0.008762026954395482,0.1038696498272718,0.002147951814663148,0.30191620909775546,0.016152663313677,0.2803739982475448,0.1320379940632367,0.0018752522913361687,0.06555047396723294,0.016938738845488226,0.03584886015123198,0.07018475809765534,0.006732659763972475,0.13132913879272953,0.002378927432415975,0.056627541506567514,0.34680044018992906,0.045938593270216314,0.002274738081345228,0.10398056194729206,0.12250846229347732,0.01649274994634807,0.01628389637657139,0.0017595677515823223
09,0.007894654608472338,0.05732828490824247,0.009459341161719998,0.2284464990606645,0.08289925083996633,0.0,0.030342487808379403,0.051743527288428334,0.2149466981259268,0.11821690046585476,0.006015600641968523,0.11400466965834243,0.04497602177176116,0.011251152439986386,0.013663453052916838,0.015309644203583555,0.013133903215700918,0.0024549887136370045,0.07830723316011629,0.05423477888763284,0.03651754147545617,0.038793781427213354,0.006140040463753327,0.031237804770828503,0.002655655134038394,0.005190022779798295,0.06152524427727075,0.001272299081711733,0.17883441936019523,0.009567727991334362,0.1660742936927292,0.07821023611931471,0.001110770619693345,0.03882759718581419,0.010033345129694764,0.021234401786605083,0.04157262870992793,0.003987965082225583,0.07779035895839513,0.0014091131686752281,0.033542265038984435,0.2054207541243507,0.027210866479326048,0.0013473985553461385,0.06159094099704312,0.07256559621769332,0.009769171947151266,0.009645461441531401,0.0010422470463560423
10,0.004878305963427499,0.03542459144961462,0.005845165202007908,0.14116284675656296,0.05122553547843369,0.030342487808379403,0.0,0.03197362902602757,0.1328209796742032,0.07304920089874442,0.0037171911807034634,0.07044635736895044,0.02779181688138273,0.00695237052986645,0.008442991848880126,0.009460214831456308,0.0081157696641312,0.001516999371831932,0.048388012072693234,0.03351303614838036,0.022565108821638584,0.02397165483049529,0.003794085681452007,0.01930262650558243,0.0016409962081537141,0.0032070458218455065,0.038017998372853724,0.0007861856541408216,0.11050629289021559,0.005912140154489972,0.1026214897892818,0.0483280751576483,0.0006863731482609662,0.02399255043961583,0.0061998567140339415,0.013121271797532887,0.025688774570752557,0.0024642640884736896,0.04806862248243908,0.0008707265250737498,0.020726610558863538,0.12693465889960034,0.016814279889289827,0.000832591510793223,0.038058594031022124,0.04484010996358786,0.006036617449532546,0.005960173611615133,0.0006440307060611533
11,0.008319052786113496,0.060410119497464505,0.00996785323093854,0.24072724884619687,0.08735572078439457,0.051743527288428334,0.03197362902602757,0.0,0.22650173016959965,0.12457196469757588,0.006338985270743617,0.12013329420813071,0.04739382756873676,0.011855988095085056,0.01439796835010544,0.016132654888986124,0.013839951151487359,0.002586963168235566,0.08251684696812371,0.05715031382439639,0.03848063914378063,0.04087924443453099,0.006470114686463891,0.032917076135534254,0.002798416946330949,0.005469026272528514,0.06483269759159041,0.0013406949062882137,0.1884481397114986,0.010082066683153881,0.1750020595155174,0.08241463559314359,0.001170483051731764,0.040914878049268355,0.01057271431047153,0.022375913590283496,0.04380747605148377,0.004202348762998238,0.08197218681753474,0.001484863798757783,0.035345418800926696,0.2164636936858215,0.028673659054630044,0.0014198315520768067,0.0649019260134487,0.07646655304501075,0.010294339795151193,0.010163978901928078,0.0010982758112687834
12,0.03455800216214254,0.2509484064932805,0.04140724940244344,1.0,0.3628825619163996,0.21494669812592676,0.1328209796742032,0.22650173016959965,0.0,0.5174817777989321,0.026332645353304648,0.4990431900997013,0.1968777020295578,0.04925071071891811,0.05981029741798965,0.06701632227473113,0.0574922499128042,0.010746449272505927,0.3427814979966999,0.2374069163267442,0.15985161350955457,0.1698156092858817,0.02687736730044098,0.1367401334635171,0.011624844963516724,0.022718766981060505,0.2693201451116682,0.0055693525046049,0.7828284525940812,0.041881701101462825,0.726972373731268,0.342356903874223,0.004862279020517523,0.1699636341352004,0.043919890087833584,0.09295131189979951,0.18197971464158103,0.01745688858714604,0.34051893672372596,0.006168241467780317,0.14682766064222855,0.8992072759661802,0.11911264384095523,0.005898092379994555,0.26960772544247874,0.3176480992970847,0.04276350037019844,0.04222197092619934,0.004562324442009816
13,0.0190062928973554,0.1380172063638816,0.02277325831870056,0.5499823979459189,0.19957902157553983,0.11821690046585476,0.07304920089874442,0.12457196469757588,0.5174817777989321,0.0,0.014482491435669946,0.2744649703696147,0.1082792706642983,0.02708702398173135,0.032894610795804545,0.036857797626173125,0.0316197254703501,0.005910357940296986,0.18852379023971916,0.13056962513032888,0.08791557371350907,0.09339559600369648,0.01478207891836976,0.07520466649771011,0.006393460108784466,0.01249492194261822,0.1481213392236581,0.0030630458454887115,0.43054186953798584,0.02303419840183676,0.3998220093451595,0.18829027094608564,0.0026741678751863607,0.09347700706528034,0.024155166468027907,0.05112158541087076,0.10008563983609076,0.009600981445833321,0.1872794213653094,0.003392424233559273,0.08075262888480246,0.4945481738862974,0.06550985748532673,0.0032438469904559567,0.14827950334359935,0.17470086335437396,0.023519172478162927,0.023221340815993977,0.002509198136823835
16,0.000967156703518857,0.00702316159477617,0.0011588429980978823,0.02798647615626212,0.010155804166596632,0.006015600641968521,0.003717191180703464,0.006338985270743619,0.026332645353304648,0.014482491435669946,0.0,0.013966460340670275,0.005509913113549898,0.0013783538412139652,0.0016738794625875133,0.0018755507054221408,0.001609005481354558,0.0003007552463294676,0.009593246220492454,0.006644183003110145,0.004473683370025177,0.004752540500240453,0.0007522027990968908,0.003826874484780822,0.0003253384463917047,0.000635818230415125,0.007537321819568757,0.00015586655107594375,0.02190860982296783,0.0011721212292597866,0.020345395003691407,0.009581363327207666,0.0001360780558728072,0.0047566831941564455,0.001229162956728808,0.002601379674177023,0.005092970944739992,0.000488556796206687,0.009529925103374286,0.00017262734276410113,0.004109188823643475,0.02516564298836492,0.0033335431667642357,0.00016506682176014892,0.007545370179639996,0.008889850957059842,0.0011967996834688652,0.0011816441825964702,0.00012768338421343962
17,0.018329072532387646,0.1330994634157771,0.021961815793144126,0.5303857684361946,0.19246774645412462,0.11400466965834243,0.07044635736895045,0.12013329420813072,0.4990431900997013,0.2744649703696147,0.013966460340670275,0.0,0.10442113127889917,0.02612187605068211,0.031722530556437784,0.03554450358745094,0.0304930711491284,0.005699763755358641,0.18180642822068957,0.1259172497480276,0.08478302086703068,0.09006778242355296,0.014255373109186242,0.07252502076311533,0.006165652328926444,0.01204971068317262,0.14284357212039958,0.002953905307846915,0.4152010703828289,0.02221345822211438,0.38557580107334305,0.1815812295407662,0.002578883594648374,0.09014629269700651,0.023294484653868828,0.04930005298912756,0.09651945078997436,0.009258885267798488,0.1806063979212893,0.0032715474907886646,0.0778753016174172,0.47692674204673985,0.0631756511340518,0.003128264259271076,0.14299610063514367,0.16847603123798094,0.02268115200486919,0.022393932494582904,0.0024197919550306094
18,0.007231008762565473,0.052509115480425986,0.00866416356645772,0.20924267348090134,0.07593051741498617,0.04497602177176116,0.027791816881382735,0.04739382756873676,0.1968777020295578,0.1082792706642983,0.005509913113549898,0.10442113127889915,0.0,0.010305350381660909,0.012514866533428003,0.01402267443962242,0.012029832076187267,0.0022486157762060277,0.0717245170606177,0.04967565787506461,0.033447778970974965,0.03553267208576606,0.005623892190072427,0.02861187109804158,0.0024324136389672303,0.004753735541306725,0.05635326718542975,0.001165346207621083,0.16380111829770255,0.008763439108398092,0.15211364302628747,0.07163567385128637,0.0010173962614631847,0.03556364520097911,0.009189915220965638,0.019449381005471167,0.03807792201089593,0.0036527260386326715,0.07125109269094629,0.0012906593353941124,0.030722612253726415,0.18815253443664218,0.024923448042659887,0.0012341326180273927,0.056413441262689074,0.06646553752304882,0.008947949144861836,0.008834638076230836,0.0009546329635333953
19,0.0018089012473215833,0.013135622927193984,0.0021674176863814417,0.05234391846017046,0.01899469523156978,0.011251152439986385,0.0069523705298664504,0.011855988095085056,0.04925071071891811,0.02708702398173135,0.0013783538412139652,0.02612187605068211,0.010305350381660909,0.0,0.0031307053311257936,0.003507896908649031,0.003009369641527566,0.0005625112644564085,0.017942526780794343,0.01242680827008761,0.008367259823270808,0.008888814405724359,0.0014068667223983346,0.007157514396247165,0.0006084899368824426,0.001189189286372244,0.014097271715406435,0.000291521733376985,0.040976308690886,0.0021922523474282017,0.038052582653386055,0.017920301860668744,0.00025451073658056667,0.008896562606367174,0.0022989391455372097,0.0048654358908489775,0.009525531344604005,0.0009137619527738526,0.017824095458010652,0.0003228699284321351,0.007685535096354391,0.04706803233196573,0.006234822516786285,0.0003087292666089877,0.014112324796793132,0.01662694620863473,0.0022384091764491364,0.0022100634033886657,0.0002388099385814045
20,0.002196738280987247,0.015951962978358707,0.0026321223503012366,0.06356670361557304,0.02306724826059961,0.013663453052916838,0.008442991848880126,0.01439796835010544,0.05981029741798965,0.032894610795804545,0.0016738794625875133,0.031722530556437784,0.012514866533428003,0.0031307053311257936,0.0,0.00426000669544356,0.00365459281039968,0.000683116355825175,0.021789489888058365,0.0150911750864293,0.01016124013843299,0.010794618504773599,0.0017085056411540263,0.008692119536229293,0.0007389530743728546,0.0014441571271963404,0.017119793842016538,0.00035402537999086907,0.04976182422788562,0.002662281680832707,0.04621123741768511,0.021762499839317967,0.00030907904939345615,0.010804027956497977,0.002791842636041862,0.005908608494213243,0.01156785058466794,0.0011096768628691919,0.021645666326207156,0.00039209477721167865,0.009333350386612482,0.057159642400308984,0.007571598127905312,0.00037492229021638367,0.017138074375670838,0.020191842582067895,0.0027183347535968527,0.002683911511931055,0.0002900119256033226
21,0.0024614042555755698,0.01787387687443136,0.002949243981543127,0.07122530532948397,0.025846421271240937,0.015309644203583555,0.009460214831456308,0.016132654888986128,0.06701632227473113,0.036857797626173125,0.0018755507054221408,0.03554450358745093,0.01402267443962242,0.003507896908649032,0.00426000669544356,0.0,0.004094903054118478,0.0007654191306420456,0.02441471685611285,0.01690938010270361,0.01138547997962869,0.01209516862109928,0.0019143486924265974,0.009739357756733395,0.0008279831319343927,0.0016181511149354333,0.0191824095669595,0.00039667883262801024,0.055757195556620905,0.0029830369486698754,0.051778829285109296,0.02438447501009833,0.00034631730783350485,0.012105711736188353,0.003128207581543324,0.006620485570839317,0.012961560739118971,0.0012433722197222608,0.024253565238618612,0.00043933488188863747,0.010457844960056585,0.06404631278518474,0.008483834426174114,0.000420093430626615,0.01920289256382823,0.0226245828597651,0.003045843370824885,0.003007272770831143,0.0003249529513943167
22,0.002111600037045724,0.015333718134559068,0.002530110072970152,0.06110307034354351,0.022173238707223052,0.013133903215700916,0.008115769664131202,0.01383995115148736,0.0574922499128042,0.0316197254703501,0.001609005481354558,0.0304930711491284,0.012029832076187267,0.003009369641527566,0.0036545928103996804,0.004094903054118478,0.0,0.0006566410458412517,0.02094500198455757,0.014506291508356802,0.009767424384803243,0.010376255119626933,0.0016422896648081015,0.008355241993806814,0.0007103137195385499,0.0013881864169623137,0.01645628777169161,0.00034030453785686347,0.04783322200578346,0.002559100528509947,0.044420244089914476,0.020919057980024414,0.00029710017702061806,0.010385299892407445,0.0026836401335175956,0.005679610549538103,0.0111195193048425,0.0010666694913197864,0.020806752543938465,0.0003768984923017428,0.008971620876600027,0.05494432543678765,0.007278148255419332,0.0003603915535875252,0.016473859812874542,0.01940927415584266,0.0026129811712563844,0.002579892059546607,0.0002787720313101937
23,0.0003947002024855474,0.0028661780386375893,0.00047292808325065296,0.011421383696709527,0.004144620976492153,0.0024549887136370045,0.0015169993718319322,0.0025869631682355664,0.01074644927250593,0.005910357940296986,0.0003007552463294676,0.005699763755358641,0.0022486157762060277,0.0005625112644564085,0.000683116355825175,0.0007654191306420456,0.0006566410458412517,0.0,0.003915039012753177,0.0027115154836203598,0.001825726612430739,0.0019395292313445648,0.0003069767246957304,0.0015617615310260992,0.0001327718147430858,0.0002594797548068272,0.0030760087145738513,6.360971189732278e-05,0.008940984125778387,0.0004783469781507091,0.00830303041729253,0.0039101895603650015,5.553395433379161e-05,0.001941219879945281,0.0005016259166104569,0.0010616325983201324,0.0020784601459392055,0.0001993818227045044,0.0038891974323172263,7.044985253747377e-05,0.0016769750494851484,0.010270191321682717,0.0013604312084370546,6.73643761505565e-05,0.003079293279875665,0.003627980822602492,0.0004884183459424163,0.0004822333303794368,5.210805800107031e-05
24,0.012589826019440883,0.09142301579769486,0.01508507533145082,0.3643100072848753,0.13220174877531776,0.07830723316011627,0.04838801207269324,0.08251684696812371,0.3427814979966999,0.18852379023971916,0.009593246220492454,0.18180642822068957,0.0717245170606177,0.017942526780794343,0.021789489888058365,0.02441471685611285,0.02094500198455757,0.003915039012753177,0.0,0.08648971541647597,0.05823554248216489,0.0618655258560251,0.009791693877021923,0.04981579901822874,0.004235047353344324,0.008276674164373537,0.0981160240275955,0.0020289708515246496,0.2851922392673574,0.015257922833376894,0.26484331076994133,0.12472404614444554,0.001771376905385835,0.061919452789958744,0.016000455477849576,0.033863093115354674,0.0662970311667739,0.00635971920835443,0.12405445631845859,0.002247152094061917,0.05349078611819148,0.327590209257852,0.043393928145419154,0.0021487340779226837,0.09822079242000809,0.11572238136894772,0.015579171131393761,0.015381886535705472,0.0016621004507045608
25,0.008719583145046075,0.06331863414060615,0.010447766982542498,0.2523173389519076,0.09156156237479682,0.05423477888763283,0.03351303614838037,0.057150313824396407,0.2374069163267442,0.1305696251303289,0.006644183003110145,0.1259172497480276,0.04967565787506461,0.01242680827008761,0.015091175086429301,0.01690938010270361,0.0145062915083568,0.0027115154836203598,0.08648971541647597,0.0,0.04033333374789962,0.042847422647510534,0.0067816257952802855,0.034501906603443336,0.002933149946923026,0.005732338828929651,0.06795414234071774,0.0014052442036470503,0.19752119201437815,0.01056747937270028,0.18342773483142522,0.08638258295735798,0.0012268373036986692,0.04288477188358938,0.011081749794022436,0.023453227670646202,0.045916637341591224,0.004404675674688615,0.08591883197686354,0.0015563542731631386,0.03704716461778085,0.22688558703798023,0.030054185329476152,0.0014881909742127497,0.06802670384452277,0.08014812313777173,0.010789972617677387,0.010653335349403428,0.0011511535626431636
26,0.005871098687571443,0.04263391306876113,0.0070347251696438046,0.169891148800352,0.06165053532359199,0.03651754147545616,0.022565108821638584,0.03848063914378063,0.15985161350955457,0.08791557371350907,0.004473683370025177,0.08478302086703068,0.033447778970974965,0.008367259823270808,0.01016124013843299,0.01138547997962869,0.009767424384803242,0.0018257266124307389,0.05823554248216489,0.040333333747899616,0.0,0.028850168945810165,0.004566226807400933,0.02323093836123037,0.001974958265477842,0.0038597174217398734,0.04575510884809881,0.0009461836950814441,0.1329956251248103,0.007115330313840487,0.12350617171932395,0.058163407698923426,0.0008260581685835721,0.028875317057511916,0.00746160058220724,0.01579160516115677,0.03091674277881843,0.002965770856549994,0.05785115334826817,0.0010479296290391673,0.024944719942176438,0.1527673571235295,0.020236183898787053,0.0010020336901678769,0.0458039662008726,0.053965600503829994,0.007265140204617291,0.007173139145267066,0.0007750985406529725
27,0.006237060602130817,0.04529140347763989,0.007473219160032982,0.18048093674128443,0.06549338470174895,0.03879378142721335,0.02397165483049529,0.04087924443453099,0.1698156092858817,0.09339559600369646,0.004752540500240453,0.09006778242355296,0.03553267208576606,0.008888814405724357,0.010794618504773599,0.01209516862109928,0.01037625511962693,0.0019395292313445645,0.0618655258560251,0.042847422647510534,0.028850168945810165,0.0,0.004850852427523155,0.02467898737762382,0.002098062908487701,0.004100304346348762,0.04860715207305253,0.0010051619570735108,0.14128561243190993,0.007558848647110495,0.13120465499605435,0.061788894711065634,0.0008775486723204974,0.030675195900673913,0.007926702904626458,0.016775939843007112,0.032843869366424173,0.003150635604796354,0.06145717667804421,0.001113249998151427,0.02649959373224083,0.16228977149095486,0.02149756153814658,0.0010644932377280487,0.048659054840545585,0.05732942651522637,0.007717996605149678,0.0076202608638237315,0.0008234125890115894
28,0.0009871634850502323,0.00716844400782775,0.0011828150375902979,0.028565409551702794,0.010365889000313103,0.006140040463753327,0.0037940856814520072,0.006470114686463892,0.02687736730044098,0.014782078918369761,0.0007522027990968908,0.014255373109186242,0.005623892190072427,0.0014068667223983346,0.0017085056411540267,0.0019143486924265974,0.0016422896648081015,0.0003069767246957304,0.009791693877021923,0.0067816257952802855,0.004566226807400934,0.004850852427523156,0.0,0.003906037914539867,0.0003320684573579048,0.0006489708833236959,0.00769324024563883,0.0001590908352318407,0.022361815357075685,0.001196367944685288,0.02076626358840722,0.009779565172020128,0.00013889299157573536,0.004855080817967773,0.0012545896478247387,0.0026551922927858388,0.005198325078838767,0.000498663171990273,0.0097270628876236,0.00017619834374094114,0.0041941922597636926,0.025686224109844977,0.0034025014541029957,0.00016848142440832194,0.007701455095567447,0.009073748049741181,0.0012215569019391125,0.0012060878915869722,0.00013032466619375434
29,0.005022250326350405,0.03646986624095558,0.006017638717914855,0.14532814434082533,0.05273704933695502,0.031237804770828503,0.019302626505582433,0.032917076135534254,0.1367401334635171,0.07520466649771011,0.0038268744847808215,0.07252502076311533,0.02861187109804158,0.007157514396247165,0.008692119536229293,0.009739357756733395,0.008355241993806812,0.001561761531026099,0.04981579901822874,0.03450190660344333,0.023230938361230375,0.02467898737762382,0.0039060379145398664,0.0,0.001689417146797675,0.003301676247069138,0.03913979692268055,0.000809383664674158,0.11376700635269758,0.006086589902912694,0.10564954606141015,0.049754093542311154,0.0007066259873191375,0.024700499554291634,0.006382796126117863,0.01350844167244314,0.026446774236533892,0.002536977224334466,0.04948698518697001,0.0008964190863586423,0.021338191459039514,0.13068012479393343,0.017310419496935663,0.0008571588207353706,0.03918159043850616,0.046163208824235545,0.006214740154319137,0.0061360406851168284,0.000663034145038078
